Name,Year,Group,Status,Birth Date,Birth Place,Birth Place Copy,latitue,logtitude,Gender,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
John-David F. Bartoe,,,Retired,11/17/1944,"Abington, PA",Abington,40.1,-75.0997,Male,Lehigh University; Georgetown University,Physics,Physics,,,1,190,0,0,STS 51-F (Challenger),,
Andrew S. W. Thomas,1992,14,Management,12/18/1951,"Adelaide, Australia",Adelaide,-34.9273,138.5995,Male,University of Adelaide,Mechanical Engineering,Mechanical Engineering,,,4,4257,1,6,"STS-77 (Endeavor), STS-89/91 (Endeavor/Discovery), STS-102 (Discovery), STS-114 (Discovery)",,
Judith A. Resnik,1978,8,Deceased,4/5/1949,"Akron, OH",Akron,41.0731,-81.5178,Female,Carnegie-Mellon University; University of Maryland,Electrical Engineering,Electrical Engineering,,,2,144,0,0,"STS 41-D (Discovery), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
Thomas J. Hennen,,,Retired,8/17/1952,"Albany, GA",Albany,31.5785,-84.1559,Male,,,,Chief Warrant Officer,US Army (Retired),1,166,0,0,STS-44 (Atlantis),,
Nicole P. Stott,2000,18,Active,11/19/1962,"Albany, NY",Albany,42.6525,-73.7572,Female,Embry-Riddle Aeronautical University; University of Central Florida,Aeronautical Engineering,Engineering Management,,,2,2477,1,6,"STS-128/129 (Discovery/Atlantis), STS-133 (Discovery)",,
Sidney M. Gutierrez,1984,10,Retired,6/27/1951,"Albuquerque, NM",Albuquerque,35.1107,-106.61,Male,US Air Force Academy; Webster College,Aeronautical Engineering,Business Management,Colonel,US Air Force (Retired),2,488,0,0,"STS-40 (Columbia), STS-59 (Endeavor)",,
Guy S. Gardner,1980,9,Retired,1/6/1948,"Alta Vista, VA",Altavista,37.1175,-79.2897,Male,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,Colonel,US Air Force (Retired),2,320,0,0,"STS-27 (Atlantis), STS-35 (Columbia)",,
Rick D. Husband,1995,15,Deceased,7/12/1957,"Amarillo, TX",Amarillo,35.1992,-101.8453,Male,Texas Tech University; California State University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2,617,0,0,"STS-96 (Discovery), STS-107 (Columbia)",2/1/2003,STS-107 (Columbia)
Paul S. Lockhart,1996,16,Retired,4/28/1956,"Amarillo, TX",Amarillo,35.1992,-101.8453,Male,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),2,663,0,0,"STS-111 (Endeavor), STS-113 (Endeavor)",,
Laurel B. Clark,1996,16,Deceased,3/10/1961,"Ames, IA",Ames,42.0268,-93.6202,Female,University of Wisconsin-Madison,Zoology,Medicine,Captain,US Navy,1,382,0,0,STS-107 (Columbia),2/1/2003,STS-107 (Columbia)
Fred W. Leslie,,,Retired,12/19/1951,"Ancon, Panama",Anc�n,8.97,-79.55,Male,University of Texas; University of Oklahoma,Engineering Science,Meteorology,,,1,381,0,0,STS-73 (Columbia),,
Tracy E. Caldwell (Dyson),1998,17,Active,8/14/1969,"Arcadia, CA",Arcadia,34.1328,-118.0364,Female,California State University-Fullerton; University of California-Davis,Chemistry,Physical Chemistry,,,2,4531,3,23,"STS-118 (Endeavor), ISS-23/24 (Soyuz)",,
Steven W. Lindsey,1995,15,Retired,8/24/1960,"Arcadia, CA",Arcadia,34.1328,-118.0364,Male,US Air Force Academy; US Air Force Institute of Technology,Engineering Science,Aeronautical Engineering,Colonel,US Air Force (Retired),5,1510,0,0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)",,
David M. Brown,1996,16,Deceased,4/16/1956,"Arlington, VA",Arlington,38.8799697,-77.1067698,Male,College of William & Mary; Eastern Virginia Medical School,Biology,Medicine,Captain,US Navy,1,382,0,0,STS-107 (Columbia),2/1/2003,STS-107 (Columbia)
Roy D. Bridges Jr. ,1980,9,Retired,7/19/1943,"Atlanta, GA",Atlanta,33.7485,-84.3915,Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Major General,US Air Force (Retired),1,190,0,0,STS 51-F (Challenger),,
Scott D. Tingle,2009,20,Active,7/19/1965,"Attleboro, MA",Attleboro,41.9333,-71.3,Male,Southeastern Massachusetts University; Purdue University,Mechanical Engineering,Mechanical Engineering,Commander,US Navy,0,0,0,0,,,
Susan L. Kilrain (Still),1995,15,Retired,10/24/1961,"Augusta, GA",Augusta,33.4667,-81.9667,Female,Embry-Riddle University; Georgia Institute of Technology,Astronautical Engineering,Aerospace Engineering,Commander,US Navy (Retired),2,472,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Kenneth D. Cockrell,1990,13,Management,4/9/1950,"Austin, TX",Austin,30.265,-97.7466,Male,University of Texas; University of West Florida,Mechanical Engineering,Aeronautical Systems,,US Naval Reserves,5,1548,0,0,"STS-56 (Discovery), STS-69 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis), STS-111 (Endeavor)",,
Timothy L. Kopra,2000,18,Active,4/9/1963,"Austin, TX",Austin,30.265,-97.7466,Male,US Military Academy; Georgia Institute of Technology; US Army War College,Computer Science,Aerospace Engineering; Strategic Studies,Colonel,US Army (Retired),2,5857,3,13,"STS-127/128 (Endeavor/Discovery), ISS-46/47 (Soyuz)",,
Robert L. Curbeam Jr. ,1995,15,Retired,3/5/1962,"Baltimore, MD",Baltimore,39.2833,-76.6167,Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aerospace Engineering; Aeronautical & Astronautical Engineering,Captain,US Navy (Retired),3,902,7,45,"STS-85 (Discovery), STS-98 (Atlantis), STS-116 (Discovery)",,
Marsha S. Ivins,1984,10,Retired,4/15/1951,"Baltimore, MD",Baltimore,39.2833,-76.6167,Female,University of Colorado,Aerospace Engineering,,,,5,1341,0,0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)",,
Thomas D. Jones,1990,13,Retired,1/22/1955,"Baltimore, MD",Baltimore,39.2833,-76.6167,Male,US Air Force Academy; University of Arizona,,Planetary Science,,,4,1272,3,20,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)",,
Terry W. Virts Jr. ,2000,18,Active,12/1/1967,"Baltimore, MD",Baltimore,39.2833,-76.6167,Male,US Air Force Academy; Embry-Riddle Aeronautical University,Mathematics,Aeronautics,Colonel,US Air Force,2,5122,3,18,"STS-130 (Endeavor), ISS-42/43 (Soyuz)",,
G. Reid Wiseman,2009,20,Active,11/11/1975,"Baltimore, MD",Baltimore,39.2833,-76.6167,Male,Rensselaer Polytechnic Institute; Johns Hopkins University,Computer & Systems Engineering,Systems Engineering,Commander,US Navy,1,3968,2,13,ISS-40/41 (Soyuz),,
Charles O. Hobaugh,1996,16,Retired,11/5/1961,"Bar Harbor, ME",Bar Harbor,44.3858,-68.2094,Male,US Naval Academy,Aerospace Engineering,,Colonel,US Marine Corps (Retired),3,873,0,0,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129 (Atlantis)",,
Michael J. Smith,1980,9,Deceased,4/30/1945,"Beaufort, NC",Beaufort,34.7167,-76.65,Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Captain,US Navy,1,0,0,0,STS 51-L (Challenger),1/28/1986,STS 51-L (Challenger)
Robert L. Crippen,1969,7,Retired,9/11/1937,"Beaumont, TX",Beaumont,30.08,-94.1267,Male,University of Texas,Aerospace Engineering,,Captain,US Navy (Retired),4,565,0,0,"STS-1 (Columbia), STS-7 (Challenger), STS 41-C (Challenger), STS 41-G (Challenger)",,
Charles D. Walker,,,Retired,8/29/1948,"Bedford, IN",Bedford,38.8628,-86.4922,Male,Purdue University,Aeronautical & Astronautical Engineering,,,,3,477,0,0,"STS 41-D (Discovery), STS 51-D (Discovery), STS 61-B (Atlantis)",,
Sandra H. Magnus,1996,16,Retired,10/30/1964,"Belleville, IL",Belleville,38.5126,-89.9842,Female,University of Missouri-Rolla; Georgia Institute of Technology,Physics,Electrical Engineering; Materials Science & Engineering,,,3,3776,0,0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Discovery), STS-135 (Atlantis)",,
Christopher J. Loria,1996,16,Retired,7/9/1960,"Belmont, MA",Belmont,42.3958,-71.1792,Male,US Naval Academy; Harvard University,Engineering,Public Administration,Colonel,US Marine Corps (Retired),0,0,0,0,,,
Fred W. Haise Jr. ,1966,5,Retired,11/14/1933,"Biloxi, MS",Biloxi,30.4119,-88.9278,Male,University of Oklahoma,Aeronautical Engineering,,,,1,142,0,0,Apollo 13 ,,
Douglas H. Wheelock,1998,17,Active,5/5/1960,"Binghamton, NY",Binghamton,42.1022,-75.9117,Male,US Military Academy; Georgia Institute of Technology,Applied Science & Engineering,Aerospace Engineering,Colonel,US Army,2,4281,6,43,"STS-120 (Discovery), ISS-24/25 (Soyuz)",,
Henry W. Hartsfield Jr. ,1969,7,Retired,11/21/1933,"Birmingham, AL",Birmingham,33.525,-86.813,Male,Auburn University; University of Tennessee,Physics,Engineering Science,Colonel,US Air Force (Retired),3,482,0,0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61-A (Challenger)",,
Brian Duffy,1985,11,Retired,6/20/1953,"Boston, MA",Boston,42.3581,-71.0636,Male,US Air Force Academy; University of Southern California,Mathematics,Systems Management,Colonel,US Air Force (Retired),4,977,0,0,"STS-45 (Atlantis), STS-57 (Endeavor), STS-72 (Endeavor), STS-92 (Discovery)",,
S. Christa McAuliffe,,,Deceased,9/2/1948,"Boston, MA",Boston,42.3581,-71.0636,Female,Framingham State College; Bowie State College,Education,Education,,,1,0,0,0,STS 51-L (Challenger),1/28/1986,STS 51-L (Challenger)
Bruce McCandless II ,1966,5,Retired,6/8/1937,"Boston, MA",Boston,42.3581,-71.0636,Male,US Naval Academy; Stanford University; University of Houston-Clear Lake,,Electrical Engineering; Business Administration,Captain,US Navy (Retired),2,312,2,12,"STS 41-B (Challenger), STS-31 (Discovery)",,
Story Musgrave,1967,6,Retired,8/19/1935,"Boston, MA",Boston,42.3581,-71.0636,Male,Syracuse University; Marietta College; University of California-Los Angeles; University of Kentucky; University of Houston; Columbia University,Mathematics & Statistics; Chemistry,Business Administration; Physiology; Literature; Medicine,,,6,1281,4,26,"STS-6 (Challenger), STS 51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)",,
Brian T. O'Leary,1967,6,Deceased,1/27/1940,"Boston, MA",Boston,42.3581,-71.0636,Male,Williams College; Georgetown University; University of California-Berkeley,Physics,Astronomy,,,0,0,0,0,,7/28/2011,
Albert Sacco Jr.,,,Retired,5/3/1949,"Boston, MA",Boston,42.3581,-71.0636,Male,Northeastern University; MIT,Chemical Engineering,Chemical Engineering,,,1,381,0,0,STS-73 (Columbia),,
Stephanie D. Wilson,1996,16,Active,9/27/1966,"Boston, MA",Boston,42.3581,-71.0636,Female,Harvard University; University of Texas,Engineering Science,Aerospace Engineering,,,3,1031,0,0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)",,
M. Scott Carpenter,1959,1,Retired,5/1/1925,"Boulder, CO",Boulder,40.0176,-105.2797,Male,University of Colorado,Aeronautical Engineering,,Commander,US Navy (Retired),1,4,0,0,Mercury 7,,
Daniel W. Bursch,1990,13,Retired,7/25/1957,"Bristol, PA",Bristol,40.0957,-74.8583,Male,US Naval Academy; US Naval Postgraduate School,Physics,Engineering Science,Captain,US Navy (Retired),4,5446,2,12,"STS-51 (Discovery), STS-68 (Endeavor), STS-77 (Endeavor), STS-108/111 (Endeavor)",,
Mario Runco Jr. ,1987,12,Management,1/26/1952,"Bronx, NY",Bronx,40.8262,-73.9203,Male,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Lieutenant Commander,US Navy (Retired),3,551,0,0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",4/23/2001,
Martin J. Fettman,,,Retired,12/31/1956,"Brooklyn, NY",Brooklyn,40.6925,-73.991,Male,Cornell University; Colorado State University,Animal Nutrition,Physiology,,,1,336,0,0,STS-58 (Columbia),,
Jeffrey A. Hoffman,1978,8,Retired,11/2/1944,"Brooklyn, NY",Brooklyn,40.6925,-73.991,Male,Amherst College; Rice University; Harvard University,Astronomy,Materials Science; Astrophysics,,,5,1211,4,25,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)",,
Terence T. Henricks,1985,11,Retired,7/5/1952,"Bryan, OH",Bryan,41.4728,-84.5519,Male,US Air Force Academy; Golden Gate University,Civil Engineering,Public Administration,Colonel,US Air Force (Retired),4,1026,0,0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)",,
Fernando Caldeiro,1996,16,Deceased,6/12/1958,"Buenos Aires, Argentina",Buenos Aires,-34.6036844,-58.3815591,Male,University of Arizona; University of Central Florida,Mechanical Engineering,Engineering Management,,,0,0,0,0,,10/3/2009,
Edward G. Gibson,1965,4,Retired,11/8/1936,"Buffalo, NY",Buffalo,42.8877,-78.8794,Male,University of Rochester; California Institute of Technology,Engineering,Engineering,,,1,2017,3,15,Skylab 4,,
James A. Pawelczyk,,,Retired,9/20/1960,"Buffalo, NY",Buffalo,42.8877,-78.8794,Male,University of Rochester; Pennsylvania State University; University of North Texas,Biology & Psychology,Physiology; Biology,,,1,381,0,0,STS-90 (Columbia),,
James M. Kelly,1996,16,Management,5/14/1964,"Burlington, IA",Burlington,40.8081,-91.1158,Male,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,641,0,0,"STS-102 (Discovery), STS-114 (Discovery)",,
John H. Glenn Jr. ,1959,1,Retired,7/18/1921,"Cambridge, OH",Cambridge,40.025,-81.5867,Male,Muskingum College,Engineering,,Colonel,US Marine Corps (Retired),2,218,0,0,"Mercury 6, STS-95 (Discovery)",,
Steven R. Nagel,1978,8,Retired,10/27/1946,"Canton, IL",Canton,40.5578,-90.0342,Male,University of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,Colonel,US Air Force (Retired),4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",,
Linda M. Godwin,1985,11,Retired,7/2/1952,"Cape Girardeau, MO",Cape Girardeau,37.3092,-89.5464,Female,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,,,4,918,2,10,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)",,
John A. Llewellyn,1967,6,Retired,4/22/1933,"Cardiff, Wales",Cardiff,51.4813,-3.1805,Male,University College at Cardiff,Chemistry,Chemistry,,,0,0,0,0,,,
F. Andrew Gaffney,,,Retired,6/9/1946,"Carlsbad, NM",Carlsbad,32.4119,-104.2364,Male,University of California-Berkeley; University of New Mexico,Psychology,Medicine,,,1,218,0,0,STS-40 (Columbia),,
Brewster H. Shaw Jr. ,1978,8,Retired,5/16/1945,"Cass City, MI",Cass City,43.5994,-83.1764,Male,University of Wisconsin,Engineering Mechanics,Engineering Mechanics,Colonel,US Air Force (Retired),3,533,0,0,"STS-9 (Columbia), STS 61-B (Atlantis), STS-28 (Columbia)",,
Carl J. Meade,1985,11,Retired,11/16/1950,"Chanute Air Force Base, IL",Rantoul,40.3047,-88.1519,Male,University of Texas; California Institute of Technology,Electronics Engineering,Electronics Engineering,Colonel,US Air Force (Retired),3,712,1,6,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)",,
George D. Nelson,1978,8,Retired,7/13/1950,"Charles City, IA",Charles City,43.0664,-92.6758,Male,Harvey Mudd College; University of Washington,Physics,Astronomy,,,3,411,2,10,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)",,
Catherine G. Coleman,1992,14,Active,12/14/1960,"Charleston, SC",Charleston,32.7831,-79.9344,Female,MIT; University of Massachusetts,Chemistry,Polymer Science & Engineering,Colonel,US Air Force (Retired),3,4324,0,0,"STS-73 (Columbia), STS-93 (Columbia), ISS-26/27 (Soyuz)",,
Frank L. Culbertson Jr. ,1984,10,Retired,5/15/1949,"Charleston, SC",Charleston,32.7831,-79.9344,Male,US Naval Academy,Aerospace Engineering,,Captain,US Navy (Retired),3,3446,1,5,"STS-38 (Atlantis), STS-51 (Discovery), STS-105/108 (Discovery/Endeavor)",,
Jon A. McBride,1978,8,Retired,8/14/1943,"Charleston, WV",Charleston,38.3472,-81.6333,Male,US Naval Postgraduate School,Aeronautical Engineering,,Captain,US Navy (Retired),1,197,0,0,STS 41-G (Challenger),,
Charles M. Duke Jr. ,1966,5,Retired,10/3/1935,"Charlotte, NC",Charlotte,35.2238,-80.8411,Male,US Naval Academy; MIT,Naval Sciences,Aeronautics,Brigadier General,US Air Force (Retired),1,265,3,20,Apollo 16,,
Susan J. Helms,1990,13,Retired,2/26/1958,"Charlotte, NC",Charlotte,35.2238,-80.8411,Female,US Air Force Academy; Stanford University,Aeronautical Engineering,Aeronautics & Astronautics,Lieutenant General,US Air Force,5,5063,1,9,"STS-54 (Endeavor), STS-64 (Discovery), STS-78 (Columbia), STS-101 (Atlantis), STS-102/105 (Discovery)",,
Tamara E. Jernigan,1985,11,Retired,5/7/1959,"Chattanooga, TN",Chattanooga,35.0456,-85.2672,Female,Stanford University; University of California-Berkeley; Rice University,Physics,Engineering Science; Astronomy,,,5,1489,1,8,"STS-40 (Columbia), STS-52 (Columbia), STS-67 (Endeavor), STS-80 (Columbia), STS-98 (Discovery)",,
Richard R. Arnold II ,2004,19,Active,11/26/1963,"Cheverly, MD",Cheverly,38.9245,-76.9135,Male,Frostburg State University; University of Maryland,Accounting,Environmental Science,,,1,307,2,12,STS-119 (Discovery),,
Eugene A. Cernan,1963,3,Retired,3/14/1934,"Chicago, IL",Chicago,41.8832,-87.6324,Male,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,566,4,24,"Gemini 9, Apollo 10, Apollo 17",,
John M. Grunsfeld,1992,14,Management,10/10/1958,"Chicago, IL",Chicago,41.8832,-87.6324,Male,MIT; University of Chicago,Physics,Physics,,,5,1407,8,58,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 (Discovery), STS-125 (Atlantis), STS-109 (Columbia)",,
Joan E. Higginbotham,1996,16,Retired,8/3/1964,"Chicago, IL",Chicago,41.8832,-87.6324,Female,Southern Illinois University-Carbondale; Florida Institute of Technology,Electrical Engineering,Business Management; Space Systems,,,1,308,0,0,STS-116 (Discovery),,
Thomas K. Mattingly II ,1966,5,Retired,3/17/1936,"Chicago, IL",Chicago,41.8832,-87.6324,Male,Auburn University,Aeronautical Engineering,,Rear Admiral,US Navy (Retired),3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)",,
James A. McDivitt,1984,2,Retired,6/10/1929,"Chicago, IL",Chicago,41.8832,-87.6324,Male,University of Michigan,Astronautical Engineering,,Brigadier General,US Air Force (Retired),2,338,0,0,"Gemini 4, Apollo 9",,
Charles Lacy Veach,1984,10,Deceased,9/18/1944,"Chicago, IL",Chicago,41.8832,-87.6324,Male,US Air Force Academy,Engineering Management,,,,2,436,0,0,"STS-39 (Discovery), STS-52 (Columbia)",10/3/1995,
Neil W. Woodward III ,1998,17,Retired,7/26/1962,"Chicago, IL",Chicago,41.8832,-87.6324,Male,MIT; University of Texas-Austin; George Washington University,Physics,Physics; Business Management,Commander,US Navy,0,0,0,0,,,
Karl G. Henize,1967,6,Deceased,10/17/1926,"Cincinnati, OH",Cincinnati,39.1037,-84.5136,Male,University of Virginia; University of Michigan,Mathematics,Astronomy,,,1,190,0,0,STS 51-F (Challenger),10/5/1993,
Francis R. Scobee,1978,8,Deceased,5/19/1939,"Cle Elum, WA",Cle Elum,47.1947,-120.9364,Male,University of Arizona,Aerospace Engineering,,Major,US Air Force (Retired),2,167,0,0,"STS 41-C (Challenger), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
Kenneth D. Cameron,1984,10,Retired,11/29/1949,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,MIT; Michigan State University,Aeronautics & Astronautics,Aeronautics & Astronautics; Business Administration,Colonel,US Marine Corps (Retired),3,562,0,0,"STS-37 (Atlantis), STS-56 (Discovery), STS-74 (Atlantis)",,
Gregory J. Harbaugh,1987,12,Retired,4/15/1956,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,Purdue University; University of Houston-Clear Lake,Aeronautical & Astronautical Engineering,Physical Science,,,4,817,3,18,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)",,
James A. Lovell Jr. ,1962,2,Retired,3/25/1928,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,US Naval Academy,,,Captain,US Navy (Retired),4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,
G. David Low,1984,10,Deceased,2/19/1956,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,Washington & Lee University; Cornell University; Stanford University,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronautics,,,3,714,1,6,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)",3/15/2008,
Ronald M. Sega,1990,13,Retired,12/4/1952,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,US Air Force Academy; Ohio State University; University of Colorado,Physics & Mathematics,Physics; Electrical Engineering,Colonel,US Air Force Reserves (Retired),2,420,0,0,"STS-60 (Discovery), STS-76 (Atlantis)",,
Donald A. Thomas,1990,13,Retired,5/6/1955,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,Case Western Reserve University; Cornell University,Physics,Materials Science,,,4,1040,0,0,"STS-65 (Columbia), STS-70 (Discovery), STS-83 (Columbia), STS-94 (Columbia)",,
Carl E. Walz,1990,13,Retired,9/6/1955,"Cleveland, OH",Cleveland,41.4822,-81.6697,Male,Kent State University; John Carroll University,Physics,Solid State Physics,Colonel,US Air Force,4,5533,3,19,"STS-51 (Discovery), STS-65 (Columbia), STS-79 (Atlantis), STS-108/111 (Endeavor)",,
Mary E. Weber,1992,14,Retired,8/24/1962,"Cleveland, OH",Cleveland,41.4822,-81.6697,Female,Purdue University; University of California-Berkeley,Chemical Engineering,Physical Chemistry,,,2,450,0,0,"STS-70 (Discovery), STS-101 (Atlantis)",,
David C. Hilmers,1980,9,Retired,1/28/1950,"Clinton, IA",Clinton,41.8389,-90.1907,Male,Cornell University; US Naval Postgraduate School,Mathematics,Electrical Engineering,Colonel,US Marine Corps (Retired),4,494,0,0,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36 (Atlantis), STS-42 (Discovery)",,
N. Jan Davis,1987,12,Retired,11/1/1953,"Cocoa Beach, FL",Cocoa Beach,28.3311,-80.6131,Female,Georgia Institute of Technology; Auburn University; University of Alabama-Huntsville,Applied Biology; Mechanical Engineering,Mechanical Engineering,,,3,673,0,0,"STS-47 (Endeavor), STS-60 (Discovery), STS-85 (Discovery)",,
Stephen G. Bowen,2000,18,Active,2/13/1964,"Cohasset, MA",Cohasset,42.2417,-70.8042,Male,US Naval Academy; MIT,Electrical Engineering,Ocean Engineering,Captain,US Navy,3,970,7,47,"STS-126 (Endeavor), STS-132 (Atlantis), STS-133 (Discovery)",,
Dorothy M. Metcalf-Lindenberger,2004,19,Active,5/2/1975,"Colorado Springs, CO",Colorado Springs,38.8352,-104.8198,Female,Whitman College,Geology,,,,1,362,0,0,STS-131 (Discovery),,
Charles F. Bolden Jr. ,1980,9,Management,8/19/1946,"Columbia, SC",Columbia,34.0093,-81.0371,Male,US Naval Academy; University of Southern California,Electrical Science,Systems Management,Major General,US Marine Corps (Retired),4,680,0,0,"STS-61C (Columbia), STS-31 (Discovery), STS-45 (Atlantis), STS-60 (Discovery)",,
David M. Walker,1978,8,Deceased,5/20/1944,"Columbus, GA",Columbus,32.4922,-84.9403,Male,US Naval Academy,Naval Sciences,,Captain,US Navy (Retired),4,724,0,0,"STS 51-A (Discovery), STS-30 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor)",4/23/2001,
