Name,Year,Group,Status,Birth Date,Birth Place,Birth Place Copy,latitue,logtitude,Gender,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Carlos I. Noriega,1995,15,Retired,10/8/1959,"Lima, Peru",Lima,-12.0433,-77.0283,Male,University of Southern California; US Naval Postgraduate School,Computer Science,Computer Science; Space Systems Operations,Lieutenant Colonel,US Marine Corps (Retired),2,481,3,19,"STS-84 (Atlantis), STS-97 (Endeavor)",,
Scott D. Altman,1995,15,Retired,8/15/1959,"Lincoln, IL",Lincoln,40.15,-89.3675,Male,University of Illinois; US Naval Postgraduate School,Aeronautical & Astronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),4,1236,0,0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109 (Columbia), STS-125 (Atlantis)",,
Scott E. Parazynski,1992,14,Retired,7/28/1961,"Little Rock, AR",Little Rock,34.7361,-92.3311,Male,Stanford University,Biology,Medicine,,,5,1404,7,47,"STS-66 (Atlantis), STS-86 (Atlantis), STS-95 (Discovery), STS-100 (Endeavor), STS-120 (Discovery)",,
William G. Gregory,1990,13,Retired,5/14/1957,"Lockport, NY",Lockport,43.1689,-78.6968,Male,US Air Force Academy; Columbia University; Troy State University,Engineering Science,Engineering Mechanics; Business Management,Lieutenant Colonel,US Air Force,1,399,0,0,STS-67 (Endeavor),,
Gregory H. Johnson,1998,17,Active,5/12/1962,"London, England",London,51.5002,-0.1262,Male,US Air Force Academy; Columbia University; University of Texas,Aeronautical Engineering,Flight Structures Engineering; Business Administration,Colonel,US Air Force (Retired),2,755,0,0,"STS-123 (Endeavor), STS-134 (Endeavor)",,
Frederick H. Hauck,1978,8,Retired,4/11/1941,"Long Beach, CA",Long Beach,33.7683,-118.1956,Male,Tufts University; MIT,Physics,Nuclear Engineering,Captain,US Navy (Retired),3,435,0,0,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)",,
Vance D. Brand,1966,5,Retired,5/9/1931,"Longmont, CA",Longmont,40.1717,-105.1092,Male,University of Colorado; University of California Los Angeles,Business Management; Aeronautical Engineering,Business Administration,,US Marine Corps Reserves,4,752,0,0,"Apollo-Soyuz Test Project, STS-5 (Columbia), STS 41-B (Challenger), STS-35 (Columbia)",,
Robert F. Overmyer,1969,7,Deceased,7/14/1936,"Lorain, OH",Lorain,41.4483,-82.1689,Male,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,Colonel,US Marine Corps (Retired),2,290,0,0,"STS-5 (Columbia), STS 51-B (Challenger)",3/22/1996,
Kevin P. Chilton,1987,12,Retired,3/11/1954,"Los Angeles, CA",Los Angeles,34.0522,-118.2433,Male,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,Brigadier General,US Air Force (Retired),3,700,0,0,"STS-49 (Endeavor), STS-59 (Endeavor), STS-76 (Atlantis)",,
Ellen Ochoa,1990,13,Management,5/10/1958,"Los Angeles, CA",Los Angeles,34.0522,-118.2433,Female,San Diego State University; Stanford University,Physics,Electrical Engineering,,,4,979,0,0,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 (Discovery), STS-110 (Atlantis)",,
Sally K. Ride,1978,8,Deceased,5/26/1951,"Los Angeles, CA",Los Angeles,34.0522,-118.2433,Female,Stanford University,Physics; English,Physics,,,2,343,0,0,"STS-7 (Challenger), STS 41-G (Challenger)",7/23/2012,
Jack D. Fischer,2009,20,Active,1/23/1974,"Louisville, CO",Louisville,38.25,-85.7667,Male,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,,,0,0,0,0,,,
C. Michael Foale,1987,12,Active,1/6/1957,"Louth, England",Louth,53.3671,-0.0079,Male,Cambridge University,Physics,Laboratory Astrophysics,,,6,8970,4,22,"STS-45 (Atlantis), STS-56 (Discovery), STS-63 (Discovery), STS-84/86 (Atlantis), STS-103 (Discovery), ISS-08 (Soyuz)",,
Richard M. Linnehan,1992,14,Management,9/19/1957,"Lowell, MA",Lowell,42.6394,-71.3147,Male,University of New Hampshire; Ohio State University; Harvard University,Animal Science,Veterinary Medicine; Public Administration,,,4,1427,6,43,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)",,
Leland D. Melvin,1998,17,Management,2/15/1964,"Lynchburg, VA",Lynchburg,37.4137536,-79.1422464,Male,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,,,2,565,0,0,"STS-122 (Atlantis), STS-129 (Atlantis)",,
Daniel C. Burbank,1996,16,Active,7/27/1961,"Machester, CT",Manchester,53.4807,-2.2344,Male,US Coast Guard Academy; Embry-Riddle Aeronautical University,Electrical Engineering,Aeronautical Science,Captain,US Coast Guard (Retired),3,4512,1,7,"STS-106 (Atlantis), STS-115 (Atlantis), ISS-29/30 (Soyuz)",,
Manley Lanier Carter Jr. ,1984,10,Deceased,8/15/1947,"Macon, GA",Macon,32.8381,-83.6705,Male,Emory University,Chemistry,Medicine,Captain,US Navy,1,120,0,0,STS-33 (Discovery),4/5/1991,
Michael E. Lopez-Alegria,1992,14,Retired,5/30/1958,"Madrid, Spain",Madrid,40.4167,-3.7003,Male,US Naval Academy; US Naval Postgraduate School,Systems Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,6190,10,67,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), ISS-14 (Soyuz)",,
Lee M. Morin,1996,16,Management,9/9/1952,"Manchester, NH",Manchester,42.9909,-71.4631,Male,University of New Hampshire; University of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,Captain,US Navy,1,259,2,14,STS-110 (Atlantis),,
Michael L. Gernhardt,1992,14,Management,5/4/1956,"Mansfield, OH",Mansfield,40.75,-82.5167,Male,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,,,4,1039,4,23,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)",,
Norman E. Thagard,1978,8,Retired,7/3/1943,"Marianna, FL",Marianna,30.7764,-85.2381,Male,Florida State University; University of Texas,Engineering Science,Engineering Science; Medicine,,,5,3373,0,0,"STS-7 (Challenger), STS 51-B (Challenger), STS-30 (Atlantis), STS-42 (Discovery), STS-71 (Soyuz/Atlantis)",,
Philip K. Chapman,1967,6,Retired,3/5/1935,"Melbourne, Australia",Melbourne,-37.8136,144.9631,Male,University of Sydney; MIT,Physics & Mathematics,Aeronautics & Astronautics; Instrumentation,,,0,0,0,0,,,
Michael A. Baker,1985,11,Management,10/27/1953,"Memphis, TN",Memphis,35.1174,-89.9711,Male,University of Texas,Aerospace Engineering,,Captain,US Navy (Retired),4,965,0,0,"STS-43 (Atlantis), STS-52 (Columbia), STS-68 (Endeavor), STS-81 (Atlantis)",,
John S. Bull,1966,5,Deceased,9/25/1934,"Memphis, TN",Memphis,35.1174,-89.9711,Male,Rice University; Stanford University,Mechanical Engineering,Aeronautical Engineering,,,0,0,0,0,,8/11/2008,
Eric A. Boe,2000,18,Active,10/1/1964,"Miami, FL",Miami,25.7751,-80.1947,Male,US Air Force Academy; Georgia Institute of Technology,Aeronautical Engineering,Electrical Engineering,Colonel,US Air Force,2,687,0,0,"STS-126 (Endeavor), STS-133 (Discovery)",,
William B. Lenoir,1967,6,Deceased,3/14/1939,"Miami, FL",Miami,25.7751,-80.1947,Male,MIT,Electrical Engineering,Electrical Engineering,,,1,122,0,0,STS-5 (Columbia),8/26/2012,
Bill Nelson,,,Retired,9/29/1942,"Miami, FL",Miami,25.7751,-80.1947,Male,Yale University; University of Virginia,,Law,Captain,US Army (Retired),1,146,0,0,STS 61-C (Columbia),,
Winston E. Scott,1992,14,Retired,8/6/1950,"Miami, FL",Miami,25.7751,-80.1947,Male,Florida State University; US Naval Postgraduate School,Music,Aeronautical Engineering,Captain,US Navy (Retired),2,590,3,19,"STS-72 (Endeavor), STS-87 (Columbia)",,
Don L. Lind,1966,5,Retired,5/18/1930,"Midvale, UT",Midvale,40.6139,-111.8883,Male,University of Utah; University of California-Berkley,Physics,Nuclear Physics,,,1,168,0,0,STS 51-B (Challenger),,
Leroy Chiao,1990,13,Retired,8/28/1960,"Milwaukee, WI",Milwaukee,43.05,-87.95,Male,University of California-Berkeley; University of California-Santa Barbara,Chemical Engineering,Chemical Engineering,,,4,5503,6,36,"STS-65 (Columbia), STS-72 (Endeavor), STS-92 (Discovery), ISS-10 (Soyuz)",,
Millie Hughes-Fulford,,,Retired,12/21/1945,"Mineral Wells, TX",Mineral Wells,32.8092,-98.1129,Female,Tarleton State University; Texas Woman’s University,Chemistry & Biology,,,,1,218,0,0,STS-40 (Columbia),,
Robert D. Cabana,1985,11,Management,1/23/1949,"Minneapolis, MN",Minneapolis,44.9833,-93.2667,Male,US Naval Academy,Mathematics,,Colonel,US Marine Corps (Retired),4,910,0,0,"STS-41 (Discovery), STS-53 (Discovery), STS-65 (Columbia), STS-88 (Endeavor)",,
Virgil I. Grissom,1959,1,Deceased,4/3/1926,"Mitchell, IN",Mitchell,38.7339,-86.4744,Male,Purdue University,Mechanical Engineering,,Lieutenant Colonel,US Air Force,2,5,0,0,"Mercury 4, Gemini 3, Apollo 1",1/27/1967,Apollo 1
Kathryn P. Hire,1995,15,Management,8/26/1959,"Mobile, AL",Mobile,30.6889,-88.0448,Female,US Naval Academy; Florida State Institute of Technology,Engineering Management,Space Technology,Captain,US Naval Reserves,2,711,0,0,"STS-90 (Columbia), STS-130 (Endeavor)",,
Clifton C. Williams Jr. ,1963,3,Deceased,9/26/1932,"Mobile, AL",Mobile,30.6889,-88.0448,Male,Auburn University,Mechanical Engineering,,Major,US Marine Corps,0,0,0,0,,10/5/1967,
James D. Halsell Jr. ,1990,13,Retired,9/29/1956,"Monroe, LA",Monroe,32.5008,-92.1112,Male,US Air Force Academy; Troy State University; US Air Force Institute of Technology,Engineering,Business Management; Space Operations,Colonel,US Air Force (Retired),5,1258,0,0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (Columbia), STS-94 (Columbia), STS-101 (Atlantis)",,
Buzz Aldrin,1963,3,Retired,1/20/1930,"Montclair, NJ",Montclair,40.8244,-74.2124,Male,US Military Academy; MIT,Mechanical Engineering,Astronautics,Colonel,US Air Force (Retired),2,289,2,8,"Gemini 12, Apollo 11",,
Kathryn C. Thornton,1984,10,Retired,8/17/1952,"Montgomery, AL",Montgomery,32.3617,-86.2792,Female,Auburn University; University of Virginia,Physics,Physics,,,4,975,3,21,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-73 (Columbia)",,
Gregory E. Chamitoff,1998,17,Active,8/6/1962,"Montreal, Canada",Montreal,45.5091,-73.5534,Male,California Polytechnic State University; California Institute of Technology; MIT,Electrical Engineering,Aeronautical Engineering; Aeronautics & Astronautics,,,2,4770,2,13,"STS-124/126 (Discovery/Endeavor), STS-134 (Endeavor)",,
Garrett E. Reisman,1998,17,Retired,2/10/1968,"Morristown, NJ",Morristown,40.7966,-74.4773,Male,University of Pennsylvania; California Institute of Technology,Economics,Mechanical  Engineering,,,2,2571,3,21,"STS-123/124 (Endeavor/Discovery), STS-132 (Atlantis)",,
Jerry M. Linenger,1992,14,Retired,1/16/1955,"Mount Clemens, MI",Mount Clemens,42.5972,-82.8781,Male,US Naval Academy; University of Southern California; University of North Carolina; Wayne State University,Bioscience,Systems Management; Public Health; Medicine; Epidemiology,Captain,US Navy (Retired),2,3435,1,5,"STS-64 (Discovery), STS-81/84 (Atlantis)",,
Richard A. Searfoss,1990,13,Retired,6/5/1956,"Mount Clemens, MI",Mount Clemens,42.5972,-82.8781,Male,US Air Force Academy; California Institute of Technology,Aeronautical Engineering,Aeronautics,Colonel,US Air Force (Retired),3,939,0,0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (Columbia)",,
James F. Reilly II ,1995,15,Retired,3/18/1954,"Mountain Home Air Force Base, ID","Mountain Home Air Force Base, ID",43.0444129,-115.8619784,Male,University of Texas-Dallas,Geosciences,Geosciences,,,3,854,5,31,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117 (Atlantis)",,
Peggy A. Whitson,1996,16,Active,2/9/1960,"Mt. Ayr, IA",Mount Ayr,40.7142,-94.2369,Female,Iowa Wesleyan College; Rice University,Chemistry & Biology,Biochemistry,,,3,11698,7,46,"STS-111/113 (Endeavor), ISS-16 (Soyuz), ISS-50/51 (Soyuz)",,
Margaret Rhea Seddon,1978,8,Retired,11/8/1947,"Murfreesboro, TN",Murfreesboro,35.8461,-86.3921,Female,University of California-Berkeley; University of Tennessee,Physiology,Medicine,,,3,722,0,0,"STS 51-D (Discovery), STS-40 (Columbia), STS-58 (Columbia)",,
Barry E. Wilmore,2000,18,Active,12/29/1962,"Murfreesboro, TN",Murfreesboro,35.8461,-86.3921,Male,Tennessee Technological University; University of Tennessee,Electrical Engineering,Electrical Engineering; Aviation Systems,Captain,US Navy,2,4272,4,25,"STS-129 (Atlantis), ISS-41/42 (Soyuz)",,
David C. Leestma,1980,9,Management,5/6/1949,"Muskegon, MI",Muskegon,43.2342,-86.2483,Male,US Naval Academy; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,532,1,3,"STS 41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)",,
Russell L. Schweickart,1963,3,Retired,10/25/1935,"Neptune, NJ",Neptune City,40.2002,-74.0336,Male,MIT,Aeronautics & Astronautics,Aeronautics & Astronautics,,,1,241,1,1,Apollo 9,,
James F. Buchli,1978,8,Retired,6/20/1945,"New Rockford, ND",New Rockford,47.6811,-99.1257,Male,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Colonel,US Marine Corps (Retired),4,490,0,0,"STS 51-C (Discovery), STS 61-A (Challenger), STS-29 (Discovery), STS-48 (Discovery",,
Karol J. Bobko,1969,7,Retired,12/23/1937,"New York, NY",New York City,40.713,-74.0072,Male,US Air Force Academy; University of Southern California,,Aerospace Engineering,Colonel,US Air Force (Retired),3,386,0,0,"STS-6 (Challenger), STS 51-D (Discovery), STS-51-J (Atlantis)",,
Jay Clark Buckey,,,Retired,6/6/1956,"New York, NY",New York City,40.713,-74.0072,Male,Cornell University,Electrical Engineering,Medicine,,,1,381,0,0,STS-90 (Columbia),,
Anna L. Fisher,1978,8,Management,8/24/1949,"New York, NY",New York City,40.713,-74.0072,Female,University of California-Los Angeles,Chemistry,Chemistry; Medicine,,,1,191,0,0,STS 51-A (Discovery),,
Ronald J. Grabe,1980,9,Retired,6/13/1945,"New York, NY",New York City,40.713,-74.0072,Male,US Air Force Academy,Engineering Science,,Colonel,US Air Force (Retired),4,627,0,0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)",,
Kevin R. Kregel,1992,14,Retired,9/16/1956,"New York, NY",New York City,40.713,-74.0072,Male,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,,,4,1265,0,0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)",,
Bruce E. Melnick,1987,12,Retired,12/5/1949,"New York, NY",New York City,40.713,-74.0072,Male,US Coast Guard Academy; West Florida University,Engineering,Aeronautical Systems,Commander,US Coast Guard (Retired),2,311,0,0,"STS-41 (Discovery), STS-49 (Endeavor)",,
Robert A. Parker,1967,6,Retired,12/14/1936,"New York, NY",New York City,40.713,-74.0072,Male,Amherst College; California Institute of Technology,Physics & Astronomy,Astronomy,,,2,462,0,0,"STS-9 (Columbia), STS-35 (Columbia)",,
Duane E. Graveline,1965,4,Retired,3/2/1931,"Newport, VT",Newport,44.9442,-72.2044,Male,University of Vermont; Johns Hopkins University,,Public Health; Medicine,,,0,0,0,0,,,
Peter J. K. Wisoff,1990,13,Retired,8/16/1958,"Norfolk, VA",Norfolk,36.8507689,-76.285872,Male,University of Virginia; Stanford University,Physics,Applied Physics,,,4,1064,3,20,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)",,
John D. Olivas,1998,17,Retired,5/25/1966,"North Hollywood, CA",North Hollywood,34.1722,-118.3781,Male,University of Texas-El Paso; University of Houston; Rice University,Mechanical Engineering,Mechanical  Engineering; Mechanical  Engineering & Materials Science,,,2,665,5,34,"STS-117 (Atlantis), STS-128 (Discovery)",,
Niclolas J. M. Patrick,1998,17,Retired,3/22/1964,"North Yorkshire, England",North Yorkshire,53.9915028,-1.5412015,Male,University of Cambridge; MIT,Engineering,Engineering; Mechanical Engineering,,,2,638,3,18,"STS-116 (Discovery), STS-130 (Endeavor)",,
Daniel T. Barry,1992,14,Retired,12/30/1953,"Norwalk, CT",Norwalk,41.0939,-73.4197,Male,Cornell University; Princeton University; University of Miami,Electrical Engineering,Electrical Engineering; Computer Science; Medicine,,,3,733,4,26,"STS-72 (Endeavor), STS-96 (Discovery), STS-105 (Discovery)",,
Lee J. Archambault,1998,17,Retired,8/25/1960,"Oak Park, IL",Oak Park,41.8833,-87.8,Male,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Colonel,US Air Force,2,639,0,0,"STS-117 (Atlantis), STS-119 (Discovery)",,
Joseph P. Kerwin,1965,4,Retired,2/19/1932,"Oak Park, IL",Oak Park,41.8833,-87.8,Male,College of the Holy Cross; Northwestern University,Philosophy,Medicine,Captain,US Navy (Retired),1,672,1,3,Skylab 2,,
William M. Shepherd,1984,10,Retired,7/26/1949,"Oak Ridge, TN",Oak Ridge,36.0133,-84.2625,Male,US Naval Academy; MIT,Aerospace Engineering,Mechanical  Engineering,Captain,US Navy (Retired),4,3823,0,0,"STS-37 (Atlantis), STS-41 (Discovery), STS-52 (Columbia), ISS-01/STS-102 (Soyuz/Discovery)",,
Michael J. Massimino,1996,16,Management,8/19/1962,"Oceanside, NY",Oceanside,40.6364,-73.6375,Male,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,,,2,571,4,30,"STS-109 (Columbia), STS-125 (Atlantis)",,
William R. Pogue,1966,5,Retired,1/23/1930,"Okemah, OK",Okemah,35.4315,-96.2997,Male,Oklahoma Baptist University; Oklahoma State University,Education,Mathematics,Colonel,US Air Force (Retired),1,2017,2,13,Skylab 4,,
Clayton C. Anderson,1998,17,Retired,2/23/1959,"Omaha, NE",Omaha,41.25,-96,Male,Hastings College; Iowa State University,Physics,Aerospace Engineering,,,2,4005,6,38,"STS-117/120 (Atlantis/Discovery), STS-131 (Discovery)",,
Bryan D. O'Connor,1980,9,Retired,9/6/1946,"Orange, CA",Orange,33.8031,-117.8325,Male,US Naval Academy; West Florida University,Engineering,Aeronautical Systems,Colonel,US Marine Corps (Retired),2,383,0,0,"STS 61-B (Atlantis), STS-40 (Columbia)",,
Mark E. Kelly,1996,16,Retired,2/21/1964,"Orange, NJ",Orange,40.768,-74.2357,Male,US Merchant Marine Academy; US Naval Postgraduate School,Marine Engineering & Nautical Science,Aeronautical Engineering,Captain,US Navy (Retired),4,1298,0,0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)",,
Scott J. Kelly,1996,16,Active,2/21/1964,"Orange, NJ",Orange,40.768,-74.2357,Male,State University of New York Maritime College; University of Tennessee-Knoxville,Electrical Engineering,Aviation Systems,Captain,US Navy (Retired),4,12490,3,18,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)",,
John O. Creighton,1978,8,Retired,4/28/1943,"Orange, TX",Orange,30.1092,-93.7592,Male,US Naval Academy; George Washington University,,Science & Technology Administration,Captain,US Navy (Retired),3,404,0,0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-48 (Discovery)",,
Steven A. Hawley,1978,8,Retired,12/12/1951,"Ottawa, KS",Ottawa,38.6119,-95.2664,Male,University of Kansas; University of California,Physics & Astronomy,Astronomy & Astrophysics,,,5,770,0,0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)",,
Pamela A. Melroy,1995,15,Retired,9/17/1961,"Palo Alto, CA",Palo Alto,37.4292,-122.1381,Female,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,Colonel,US Air Force (Retired),3,914,0,0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",,
Karen L. Nyberg,2000,18,Active,10/7/1969,"Parker’s Prairie, MN",Parkers Prairie,46.15,-95.3333,Female,University of North Dakota; University of Texas,Mechanical Engineering,Mechanical Engineering,,,2,4320,0,0,"STS-124 (Discovery), ISS-36/37 (Soyuz)",,
Michael T. Good,2000,18,Management,10/13/1962,"Parma, OH",Parma,41.3919,-81.7286,Male,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,592,4,30,"STS-125 (Atlantis), STS-132 (Atlantis)",,
Alan G. Poindexter,1998,17,Deceased,11/5/1961,"Pasadena, CA",Pasadena,34.1561,-118.1319,Male,Georgia Institute of Technology; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,669,0,0,"STS-122 (Atlantis), STS-131 (Discovery)",7/1/2012,
Mark L. Polansky,1996,16,Retired,6/2/1956,"Paterson, NJ",Paterson,40.9147,-74.1628,Male,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,,,3,995,0,0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",,
Kathryn D. Sullivan,1978,8,Retired,10/3/1951,"Patterson, NJ",Paterson,40.9147,-74.1628,Female,University of California-Santa Cruz; Dalhousie University,Earth Sciences,Earth Sciences; Geology,,,3,532,1,3,"STS 41-G (Challenger), STS-31 (Discovery), STS-45 (Atlantis)",,
Kenneth S. Reightler Jr. ,1987,12,Retired,3/24/1951,"Patuxent River, MD","Patuxent River, MD",38.7343744,-76.6982889,Male,US Naval Academy; US Naval Postgraduate School; University of Southern California,Aerospace Engineering,Aeronautical Engineering; Systems Management,Captain,US Navy (Retired),2,327,0,0,"STS-48 (Discovery), STS-60 (Discovery)",,
Andrew M. Allen,1987,12,Retired,8/4/1955,"Philadelphia, PA",Philadelphia,39.95,-75.1667,Male,Villanova University; University of Florida,Mechanical Engineering,Business Administration,Lieutenant Colonel,US Marine Corps (Retired),3,906,0,0,"STS-46 (Atlantis), STS-62 (Columbia), STS-75 (Columbia)",,
James P. Bagian,1980,9,Retired,2/22/1952,"Philadelphia, PA",Philadelphia,39.95,-75.1667,Male,Drexel University; Thomas Jefferson University,Mechanical Engineering,Medicine,,,2,337,0,0,"STS-29 (Discovery), STS-40 (Columbia)",,
Guion S. Bluford Jr. ,1978,8,Retired,11/22/1942,"Philadelphia, PA",Philadelphia,39.95,-75.1667,Male,Pennsylvania State University; Air Force Institute of Technology; University of Houston-Clear Lake,Aerospace Engineering,Aerospace Engineering; Business Administration,Colonel,US Air Force (Retired),4,689,0,0,"STS-8 (Challenger), STS 61-A (Challenger), STS-39 (Discovery), STS-53 (Discovery)",,
Charles Conrad Jr. ,1962,2,Deceased,5/2/1930,"Philadelphia, PA",Philadelphia,39.95,-75.1667,Male,Princeton University,Aeronautical Engineering,,Captain,US Navy (Retired),4,1179,4,12,"Gemini 5, Gemini 11, Apollo 12, Skylab 2",7/8/1999,
Christopher J. Ferguson,1998,17,Retired,9/1/1961,"Philadelphia, PA",Philadelphia,39.95,-75.1667,Male,Drexel University; US Naval Postgraduate School,Mechanical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,970,0,0,"STS-115 (Atlantis), STS-126 (Endeavor), STS-135 (Atlantis)",,
Scott J. Horowitz,1992,14,Retired,3/24/1957,"Philadelphia, PA",Philadelphia,39.95,-75.1667,Male,California State University-Northridge; Georgia Institute of Technology,Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),4,1137,0,0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)",,
Steven L. Smith,1992,14,Management,12/30/1958,"Phoenix, AZ",Phoenix,33.45,-112.0667,Male,Stanford University,Electrical Engineering,Electrical Engineering,,,4,960,7,49,"STS-68 (Endeavor), STS-82 (Discovery), STS-103 (Discovery), STS-110 (Atlantis)",,
Charles E. Brady Jr. ,1992,14,Deceased,8/12/1951,"Pinehurst, NC",Pinehurst,35.1961,-79.4642,Male,University of North Carolina at Chapel Hill; Duke University,,Medicine,Captain,US Navy,1,405,0,0,STS-78 (Columbia),7/23/2006,
